-- Merging decision tree log ---
application
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:12:5-55:19
MERGED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_remote_config] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:shared_preferences_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:fluttertoast] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:package_info] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/package_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_native_splash] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:webview_flutter_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nguyennhattien/.gradle/caches/transforms-3/bbe1c3e3a44f8bb219664a4bdc4f9319/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/cb7947d7b907115a7723f8530facc253/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyennhattien/.gradle/caches/transforms-3/cb7587a7ceb7043aacc656fe3ec874ef/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyennhattien/.gradle/caches/transforms-3/b6294f867958cbe20367f5a879c271d1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/8e4cd2a63f2a9c23332094f030beb5c0/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/86eb766c757a2f825d39c28f1a479680/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2804ad2604b71d95c2a80856733f2fdd/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyennhattien/.gradle/caches/transforms-3/a0c818f68681a47b15ba4e654dcb6883/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5f78a849e60b1eea5e843c6b75cf2f49/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/e8f1fc7297e0ae355cedf5366dc99928/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/nguyennhattien/.gradle/caches/transforms-3/d37f1fd30d490c80bf2459c73bed95b2/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/51d9b01cd088c3ec62fc5a64d57d5f5c/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5a43dfb18e6525f1eb37d1a0c49cd051/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/a99216e3c84421aaad961bc04d9e1b57/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/82e49e6b5fb5e0520bf08c46a59fd73a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/43f1a0b3d39111f5583b61836a391186/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/9bed64ee3dbf13de9b02f50ed229f28d/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/a3d2ede4628f834aec34947de3119608/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5c27c198ab3c1231b0470fea601c5d08/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/910d29c8e5cdc3045e59686b51f1fddd/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/e090e3ef9b4a3d117dca789da4abeb87/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/aa730b942a633ddc55d9a121bdeda0d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/913ce59ed49b98403488260f6cbcdb6c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/nguyennhattien/.gradle/caches/transforms-3/29f36c93814556f005114429dd39d12d/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/8527fc4dd480a0c6b7727527b28b625e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5639097d0a9dc7c849a141e5dd621eb5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/0531b7a1c9bd1ff0fd14095e7eecef03/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyennhattien/.gradle/caches/transforms-3/f40581c5d737e68ea3d7370a5674db3d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/6f78cc08d1b0a71162d8d51b72fb52a8/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/ceee76a877ce68a5c099d2d9c5424225/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/456163ddf7f6b3484b5f8f85936bea88/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/b28468b36fd8adef353d8b32102e53a4/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/9835b491fde6b702f4641bd02e7d7bac/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8303a24c6fe19cf626b21d50e54884e6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/08c1e1cba0a3f685cf2e301b74a95848/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/11d0f462e61cf0c4b602c62fad904f0b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/b83b5db79d3f17f6c5d1feb4ce73e872/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyennhattien/.gradle/caches/transforms-3/0b50e5a3d80924bd87ea14cc9ce9afb6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/24beda6fd2a3b911991a04175e498e9f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2ff90d91e40d055a898cfbff44398b27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/eef99e1caa74eab662d802fc66d2889b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3a219332c051aeb12a8ea91c4579d8b8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/6532cd47a4509c83fad211f845be89c4/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/nguyennhattien/.gradle/caches/transforms-3/41d73cfe55ae0fc04f655fe4a1381483/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/16cc5f463be3e0c268b5a4ff6776e091/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/c4a63270adfb5b0b8b6550360c372019/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/7dfecf016e60410e0296fe50b85c2213/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/7505bf9f55b281b8da76d6bed175ed70/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/8bcd24a72ca004c8609c4dc6ecbfd133/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/06964aeac80117f76478d979753155f7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f494b1f5b88b50eefa9ffb4c20084d9e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/20c83ace5ef0f949cf8ddb65fd25c70e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f11c9f54568fa665f9b099c6c10e691f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/8d0a295318910f017f4839b314b6a17a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyennhattien/.gradle/caches/transforms-3/d027c766bd224ff38bdf858ec8fde294/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/2b76fbafd82f1052d018c4625d18f8b1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
